Column3;Column4
-1;eben von afd teilnehmern attackiert worden  jena j1209 
-1;iwf kritisiert ungleichheit  vielen staaten fas seite  
-1;streit ueber treffen von netanyahu und gabriel  gespraechsverbote gehen gar nicht  via 
-1;kinderarmut ist ein riesiges problem  deutschland  jedes   kind waechst  armut auf  was die linke dagegen tun    
-1;fehrles fehlende sachkenntnis mag als naivitaet durchgehen  die verstuemmelnde bezugname auf meinen text von  ist journalistisch unserioes 
-1;   gastgewerbe  schlechte loehne  amp  arbeitsbedingungen sind ausdruck verfehlter arbeitsmarktgesetzgebung  
-1;  die braunen waeren mir lieber   
-1;waehrend des dieselgipfels bei twitter ermutigende ideen aus der heimat nrw zur zukunft der mobilitaet 
-1; dann erstatten sie sofort strafanzeige  ich warte gemuetlich  uebrigens  art    lesen erweitert den horizont 
-1;welt chefredakteur  zum tod von helmut kohl     
-1;heute schon gelacht  der linke zensurminister maas mit seinem netzdg findet das afd programm verfassungswidrig 
-1;heute rege ich mich auf  ueber leute  die  fuer waehlbar halten  
-1;rechtsterroristischer anschlag von quebec zeigt   geht  extremismus nicht  religion  
-1;und wer verhindert die unabhaengige untersuchung des giftgasmassenmordes  syrien  russland  keine pointe 
-1;nun ist  offiziell  strafrabatt fuer moslems   asylbewerber moslem islam tschetschenien totschlag mord
-1;keine sozialwohnungen bauen aber eigenheime foerdern  das ist die saechsische wohnungspolitik  muss sich aendern linke 
-1; paris   stadt der liebe    wieder  ein sinnloser akt des terrors 
-1;antworten auf unsere kleine anfrage  g20 werden verschleppt  warum nur  die  findet deutliche worte 
-1;das kommt  nicht  oft vor  aber  die igmetall recht hat  hat sie recht diesel fahrverbote 
-1;ich druecke der  die daumen davon abgesehen ist das ein klarer rechtsrutsch  nrw ueber die ursachen muessen wir reden 
-1;afd verbreitet rechtsradikale hetze  hat dennoch fast taeglich eine oeffentlich rechtliche buehne  aufstand der anstaendigen faellt aus  gruselig
-1;heimspiel  das ist doch mal was  wir empfangen  der   hauptrunde   den   hahohe 
-1;finde die initiative der imame gut  
